x,depth,velocity_before,velocity_after
298.0755852,397.3807584,2482.498913,2642.190811
871.1074388,2143.090987,2178.075987,2157.145925
762.0769622,1977.195791,3574.208395,3192.374975
656.1652754,1078.600536,2730.343189,2380.164856
360.6437634,2829.413156,4124.64741,3784.972541
90.85109241,2388.312193,3694.183083,3632.280325
419.33789,585.3198706,2432.995078,2508.259121
217.1985131,1700.283112,2936.41813,2947.450763
661.6246357,274.9105591,4621.378194,4589.336253
547.2609318,1995.436292,3061.000046,3496.923736
11.4085591,1633.787861,2541.044012,2997.717326
374.2092887,731.1817848,4473.585181,4625.547884
560.8936798,1402.421596,4322.923884,3823.645845
779.9166505,127.9955481,2013.461754,2112.942077
60.16758052,1684.175466,3959.170999,3950.458718
405.4217467,1191.273965,2660.810587,2881.963765
469.407222,2330.03811,3258.073495,2958.872043
353.8855475,611.0338314,3115.843426,3243.211057
777.206994,2440.151519,4996.692299,4598.246183
822.2673923,1608.041075,2801.674132,2856.936297
59.24032036,1584.446088,3428.170333,3358.275898
389.3103572,2400.971284,3617.60919,3203.118128
242.2541613,257.1414229,4468.89102,4301.248629
382.1803074,2120.745567,3903.760003,3875.550873
131.4112648,461.7192238,4516.635509,4680.811851
901.7815489,2324.430299,3232.320736,3218.335116
326.4910869,2551.317593,2838.255716,2625.044227
610.9749959,665.3439303,4117.290025,3824.754634
951.2750668,111.9156516,4688.451185,4884.552035
224.951291,101.2531463,4306.469505,3972.896931
5.651770274,433.5850311,3711.536324,3572.630813
312.4487171,301.5331221,4178.951878,4199.793763
808.783475,1929.106501,4594.735276,4270.338041
998.473649,2218.526875,2590.730323,2489.441219
817.6019077,1240.61446,4646.807454,5023.491365
273.0654365,2297.857643,2495.060381,2480.806826
435.6863564,18.26084539,2965.344267,3455.905422
675.8200167,231.2431863,4520.025762,4503.31209
301.4230117,2421.932227,4454.74818,4094.294225
680.2678924,1126.054648,4553.424661,4641.405387
364.894861,516.0410734,4554.759177,4551.976005
142.0090436,1451.709052,4653.838187,4390.555858
728.9802472,144.4568708,2139.53761,2259.940327
899.0979538,803.377559,3286.232614,3578.655321
337.6652444,2751.304901,3748.534695,3303.147555
206.2422491,838.0448072,3172.909093,2776.417143
305.415917,2061.302822,4241.720252,4600.960012
439.6619559,361.6854669,4642.362792,4955.104095
95.67134434,408.1384126,4542.489206,4575.074242
452.0659523,736.2700718,4259.263907,4051.954318
9.086332479,1946.88631,4568.107947,4710.345532
822.6275476,1675.863207,4518.473679,4254.460071
199.3432579,1390.037506,4238.52738,3961.011685
134.2076178,2785.24226,3978.579126,4131.512501
919.1215072,524.2750152,2151.149863,1820.004108
43.01774533,2323.006818,4171.762972,3922.347493
850.8231422,2318.133022,4185.000652,4615.250197
383.1544253,1580.353956,3849.153989,3583.756905
446.7737477,2149.616244,3522.935423,3796.526898
407.1705909,2095.631016,2753.382129,3134.927209
27.81670557,2239.917766,3438.428272,3545.633114
176.0456298,2887.039586,3122.934914,3557.617145
710.8818555,1954.431247,3843.350347,3756.977223
750.4612589,289.1048188,3612.73275,3269.731776
966.9161194,770.017577,4934.603608,4607.663563
532.630841,1470.105408,3794.456088,3928.46636
194.0201849,1144.615104,3362.202795,3511.846426
859.7809649,2655.912444,2417.429118,2188.407287
254.794856,2767.815271,4583.978903,4268.495698
860.7925021,598.2055582,3091.757944,3318.56936
205.4503585,2613.703307,4436.186909,4136.810725
777.1784148,2014.349734,4287.900512,4258.280321
650.2210807,2289.529722,3680.619409,3450.479137
639.8787137,2443.053735,4908.49216,5137.932299
